,customer_id,age,gender,city,country,income,signup_date,tenure_days,recency_days,frequency,monetary,favorite_brands,preferred_categories,avg_order_value,discount_usage_rate,cart_abandonment_rate,devices_used,email_opens,email_clicks,email_unsubscribes,Cluster
164,165,50,Male,Athens,Greece,41066.11,2024-01-16,507,59,10,1434.9,"Levis, H&M",T-Shirts,143.49,0.23,0.31,"Mobile, Desktop",20,9,0,2
165,166,50,Male,Madrid,Spain,63636.61,2023-08-14,662,14,12,667.68,"Zara, Levis",T-Shirts,55.64,0.49,0.21,Mobile,24,9,0,2
166,167,52,Female,Johannesburg,South Africa,34402.66,2024-02-23,469,18,19,1079.01,"H&M, Levis",Dresses,56.79,0.38,0.46,Mobile,19,4,0,0
167,168,49,Female,Riyadh,Saudi Arabia,54862.2,2025-02-13,113,1,12,426.72,"Zara, Levis",Accessories,35.56,0.05,0.57,"Mobile, Desktop",36,20,0,1
168,169,53,Male,Rome,Italy,42574.49,2023-11-24,560,57,7,660.94,"Levis, Zara",T-Shirts,94.42,0.14,0.56,Mobile,14,8,0,2
169,170,27,Male,Rotterdam,Netherlands,34425.57,2023-07-22,685,60,3,444.12,"Levis, Zara",Jeans,148.04,0.79,0.68,Mobile,3,1,2,4
170,171,27,Female,Warsaw,Poland,50164.94,2025-01-13,144,2,12,1261.92,"Levis, Zara",Accessories,105.16,0.17,0.29,Mobile,12,3,0,1
171,172,38,Female,Madrid,Spain,42117.19,2024-03-31,432,50,6,320.82,"Zara, H&M",Accessories,53.47,0.36,0.37,"Mobile, Desktop",18,10,0,3
172,173,26,Female,Toronto,Canada,39111.61,2024-05-29,373,55,6,472.26,"H&M, Zara",Dresses,78.71,0.43,0.5,Desktop,6,2,0,3
173,174,55,Male,Rome,Italy,49437.24,2025-06-03,3,60,7,381.29,"H&M, Zara",T-Shirts,54.47,0.08,0.1,"Desktop, Mobile",21,8,0,2
174,175,55,Female,Bangalore,India,47656.5,2025-03-13,85,25,10,1251.6,"H&M, Zara",Dresses,125.16,0.26,0.27,Desktop,30,17,0,0
175,176,58,Female,Rotterdam,Netherlands,33778.81,2023-11-10,574,60,7,685.58,"Levis, Zara",Accessories,97.94,0.07,0.26,Desktop,14,4,0,1
176,177,23,Female,Vienna,Austria,28981.56,2024-06-10,361,130,5,417.6,"Zara, H&M",Accessories,83.52,0.26,0.28,Desktop,15,3,0,3
177,178,58,Male,Rome,Italy,42150.1,2023-06-15,722,5,16,2101.44,"H&M, Zara",Jeans,131.34,0.03,0.49,"Mobile, Desktop",48,10,0,4
178,179,33,Female,Cape Town,South Africa,52779.2,2025-03-17,81,59,10,356.1,"Zara, Levis",Dresses,35.61,0.09,0.55,Mobile,10,2,0,1
179,180,39,Female,Beijing,China,57050.23,2025-01-22,135,27,20,2970.0,"H&M, Levis",Dresses,148.5,0.11,0.2,Desktop,40,23,0,0
180,181,30,Female,Jakarta,Indonesia,47245.9,2023-10-11,604,24,10,627.2,"Zara, H&M",Accessories,62.72,0.25,0.53,"Desktop, Mobile",20,7,0,0
181,182,51,Female,Riyadh,Saudi Arabia,59180.37,2024-04-28,404,146,1,92.97,"Zara, H&M",Dresses,92.97,0.9,0.51,Desktop,3,1,0,3
182,183,60,Female,Copenhagen,Denmark,61524.99,2024-05-10,392,129,5,534.3,"H&M, Zara",Accessories,106.86,0.38,0.54,"Mobile, Desktop",15,6,2,3
183,184,29,Male,London,UK,28338.01,2023-07-11,696,15,10,286.1,"Zara, Levis",T-Shirts,28.61,0.39,0.49,"Desktop, Mobile",20,9,0,2
184,185,55,Male,Johannesburg,South Africa,45768.04,2025-02-02,124,28,16,1023.04,"H&M, Levis",Jeans,63.94,0.3,0.34,Mobile,48,18,0,4
185,186,46,Male,Mumbai,India,95728.54,2024-12-24,164,28,6,248.28,"H&M, Zara",Jeans,41.38,0.29,0.15,Desktop,12,6,0,4
186,187,63,Male,Amsterdam,Netherlands,47478.76,2024-11-01,217,34,6,481.14,"Levis, H&M",T-Shirts,80.19,0.41,0.54,"Mobile, Desktop",6,2,0,2
187,188,60,Female,Copenhagen,Denmark,32385.37,2024-08-21,289,15,13,1326.78,"Zara, H&M",Accessories,102.06,0.14,0.3,Mobile,39,8,0,0
188,189,59,Male,Paris,France,34000.07,2023-07-20,687,26,13,622.18,"Zara, H&M",Jeans,47.86,0.37,0.32,Desktop,26,15,0,4
189,190,50,Male,Warsaw,Poland,29167.67,2025-01-25,132,30,3,209.91,"Levis, Zara",Jeans,69.97,0.66,0.51,Desktop,9,2,1,4
190,191,38,Male,Singapore,Singapore,56228.56,2025-05-18,19,10,16,2362.72,"Levis, Zara",Jeans,147.67,0.02,0.12,Desktop,32,14,0,4
191,192,34,Male,Toronto,Canada,44986.07,2024-02-08,484,27,19,678.49,"Zara, H&M",T-Shirts,35.71,0.1,0.36,Mobile,38,12,0,2
192,193,40,Female,Manchester,UK,55857.01,2024-10-17,232,107,2,86.1,"Zara, Levis",Dresses,43.05,0.81,0.53,Desktop,4,1,2,3
193,194,49,Female,Melbourne,Australia,82172.73,2023-07-19,688,13,19,1826.09,"Zara, H&M",Dresses,96.11,0.19,0.5,Mobile,38,13,0,0
194,195,29,Female,Munich,Germany,45759.17,2025-02-24,102,20,12,610.68,"Levis, H&M",Accessories,50.89,0.48,0.23,Mobile,36,14,0,0
195,196,58,Male,Seoul,South Korea,57421.39,2024-02-09,483,18,14,1603.42,"H&M, Levis",Jeans,114.53,0.09,0.28,Mobile,42,17,0,4
196,197,43,Male,Manchester,UK,49853.25,2023-06-26,711,168,5,694.65,"H&M, Levis",T-Shirts,138.93,0.37,0.39,Mobile,5,1,0,3
197,198,48,Male,Moscow,Russia,74031.15,2025-02-19,107,42,3,249.42,"Zara, Levis",T-Shirts,83.14,0.88,0.68,Mobile,6,3,2,2
198,199,34,Female,Chicago,USA,44179.88,2024-10-13,236,14,11,1385.67,"H&M, Zara",Accessories,125.97,0.32,0.48,Mobile,11,4,0,0
199,200,39,Female,Los Angeles,USA,56311.24,2024-10-17,232,33,6,367.08,"Zara, Levis",Dresses,61.18,0.33,0.16,"Mobile, Desktop",18,8,0,1
200,201,63,Female,Bangkok,Thailand,70097.67,2023-11-23,561,19,17,2187.73,"H&M, Zara",Dresses,128.69,0.48,0.21,Desktop,34,15,0,0
201,202,33,Male,Bangkok,Thailand,44660.66,2025-03-25,73,3,13,1408.68,"Levis, Zara",T-Shirts,108.36,0.43,0.34,"Mobile, Desktop",39,9,0,2
202,203,32,Female,Mumbai,India,51166.68,2024-01-16,507,12,15,505.8,"Zara, H&M",Dresses,33.72,0.08,0.25,Desktop,15,7,0,0
203,204,23,Female,Singapore,Singapore,27801.74,2024-05-15,387,47,7,822.85,"Zara, Levis",Accessories,117.55,0.16,0.55,Mobile,21,5,0,1
204,205,60,Female,Chicago,USA,51906.63,2025-04-03,64,28,20,805.4,"Levis, Zara",Accessories,40.27,0.35,0.48,"Desktop, Mobile",20,11,0,1
205,206,21,Male,Bangkok,Thailand,22274.81,2025-01-04,153,3,16,1447.36,"Zara, Levis",Jeans,90.46,0.16,0.42,Desktop,32,15,0,4
206,207,65,Female,Lyon,France,55144.59,2024-06-28,343,27,17,2162.4,"Zara, Levis",Dresses,127.2,0.1,0.44,Mobile,17,6,0,1
207,208,62,Male,Oslo,Norway,54095.9,2024-05-28,374,43,5,659.95,"Levis, H&M",Jeans,131.99,0.15,0.47,Mobile,5,1,0,4
208,209,28,Male,Madrid,Spain,33024.11,2025-05-27,10,21,9,618.3,"H&M, Levis",Jeans,68.7,0.04,0.16,"Mobile, Desktop",9,5,0,4
209,210,64,Female,Tokyo,Japan,54175.14,2024-05-13,389,58,7,806.19,"H&M, Zara",Accessories,115.17,0.31,0.21,Desktop,14,7,0,0
210,211,40,Male,Tokyo,Japan,77624.62,2025-04-14,53,26,13,1935.57,"Zara, Levis",Jeans,148.89,0.37,0.35,"Mobile, Desktop",39,22,0,4
211,212,28,Male,Vancouver,Canada,38661.97,2024-07-04,337,29,11,233.31,"H&M, Zara",Jeans,21.21,0.4,0.33,"Mobile, Desktop",33,7,0,4
212,213,45,Male,Seoul,South Korea,90831.0,2024-02-23,469,57,7,468.37,"Zara, H&M",Jeans,66.91,0.07,0.45,"Desktop, Mobile",14,4,0,4
213,214,52,Female,Lyon,France,46412.78,2024-10-18,231,74,5,207.95,"Levis, H&M",Dresses,41.59,0.33,0.54,"Mobile, Desktop",5,1,2,3
214,215,63,Male,Manchester,UK,38958.68,2023-11-28,556,35,6,244.08,"H&M, Zara",Jeans,40.68,0.15,0.53,Mobile,18,6,0,4
215,216,41,Male,Berlin,Germany,60989.97,2024-06-05,366,42,8,537.6,"H&M, Levis",T-Shirts,67.2,0.27,0.18,Desktop,16,7,0,2
216,217,35,Male,Moscow,Russia,70279.76,2024-04-11,421,157,5,550.0,"H&M, Levis",Jeans,110.0,0.23,0.1,"Desktop, Mobile",5,2,1,3
217,218,27,Female,Munich,Germany,37530.14,2024-10-23,226,29,15,939.75,"Levis, Zara",Accessories,62.65,0.46,0.19,"Desktop, Mobile",30,8,0,1
218,219,53,Female,Melbourne,Australia,41444.12,2023-09-28,617,51,7,276.36,"Levis, H&M",Accessories,39.48,0.13,0.36,"Desktop, Mobile",7,3,0,3
219,220,34,Male,Rotterdam,Netherlands,35104.09,2025-03-17,81,3,17,1257.15,"Levis, H&M",T-Shirts,73.95,0.41,0.34,Desktop,17,3,0,2
220,221,20,Male,Johannesburg,South Africa,26065.63,2024-04-28,404,9,16,1089.12,"H&M, Zara",Jeans,68.07,0.23,0.29,Desktop,16,7,0,4
221,222,46,Female,Oslo,Norway,38375.4,2023-08-09,667,26,20,1367.8,"H&M, Zara",Dresses,68.39,0.01,0.4,Desktop,40,20,0,0
222,223,35,Male,Chicago,USA,85570.54,2024-11-27,191,59,7,813.96,"H&M, Zara",Jeans,116.28,0.37,0.32,"Desktop, Mobile",21,6,0,4
223,224,46,Male,Bangkok,Thailand,68677.31,2024-08-07,303,3,13,1521.65,"H&M, Zara",T-Shirts,117.05,0.28,0.3,"Mobile, Desktop",26,15,0,2
224,225,28,Male,Riyadh,Saudi Arabia,40999.31,2025-02-12,114,8,18,1808.64,"H&M, Levis",T-Shirts,100.48,0.27,0.36,"Desktop, Mobile",18,9,0,2
225,226,44,Male,Rotterdam,Netherlands,65686.76,2023-06-26,711,22,16,1349.76,"H&M, Levis",Jeans,84.36,0.38,0.44,"Mobile, Desktop",16,8,0,4
226,227,30,Male,Zurich,Switzerland,42426.49,2024-04-26,406,99,2,257.68,"Levis, Zara",T-Shirts,128.84,0.81,0.61,Mobile,2,0,2,3
227,228,20,Male,Chicago,USA,17871.17,2024-12-22,166,22,20,1304.4,"Zara, H&M",Jeans,65.22,0.22,0.59,"Desktop, Mobile",40,18,0,4
228,229,37,Female,Shanghai,China,55055.41,2024-11-27,191,28,9,1100.07,"Zara, Levis",Dresses,122.23,0.05,0.57,"Mobile, Desktop",18,6,0,1
229,230,20,Female,Moscow,Russia,23183.74,2023-12-23,531,7,17,539.58,"H&M, Levis",Accessories,31.74,0.19,0.46,"Mobile, Desktop",34,10,0,0
230,231,30,Male,Tokyo,Japan,36901.52,2024-06-08,363,32,8,967.84,"Levis, H&M",T-Shirts,120.98,0.26,0.32,Desktop,24,13,0,2
231,232,30,Male,Helsinki,Finland,31545.5,2024-09-09,270,25,12,786.84,"H&M, Zara",T-Shirts,65.57,0.36,0.33,Desktop,36,17,0,2
232,233,49,Male,Madrid,Spain,85404.74,2024-03-13,450,13,11,600.71,"H&M, Levis",Jeans,54.61,0.0,0.15,Mobile,11,5,0,4
233,234,28,Male,Brussels,Belgium,56029.91,2023-08-17,659,103,5,712.6,"Levis, Zara",T-Shirts,142.52,0.36,0.29,"Mobile, Desktop",15,6,2,2
234,235,48,Female,Shanghai,China,58060.21,2024-07-02,339,115,1,119.04,"Levis, H&M",Dresses,119.04,0.89,0.63,"Mobile, Desktop",3,0,1,3
235,236,55,Female,Brussels,Belgium,41031.74,2024-09-14,265,36,6,861.12,"Zara, Levis",Dresses,143.52,0.45,0.15,Desktop,6,2,0,1
236,237,33,Male,Manchester,UK,35403.44,2024-12-24,164,38,9,958.5,"Levis, Zara",Jeans,106.5,0.27,0.43,"Desktop, Mobile",9,5,0,4
237,238,37,Male,Tokyo,Japan,60571.13,2025-03-09,89,16,17,618.12,"Zara, H&M",T-Shirts,36.36,0.38,0.21,"Mobile, Desktop",51,14,0,2
238,239,37,Female,Rome,Italy,43238.48,2024-06-29,342,37,6,417.66,"Levis, H&M",Accessories,69.61,0.11,0.33,"Mobile, Desktop",6,3,0,3
239,240,23,Male,Chicago,USA,24088.83,2023-06-18,719,24,6,491.52,"Levis, H&M",Jeans,81.92,0.03,0.21,"Desktop, Mobile",12,6,0,4
240,241,48,Male,Helsinki,Finland,56288.81,2023-07-21,686,5,20,743.0,"H&M, Levis",T-Shirts,37.15,0.31,0.17,Desktop,60,28,0,2
241,242,57,Female,Jakarta,Indonesia,44500.83,2023-09-03,642,1,18,386.28,"H&M, Levis",Accessories,21.46,0.5,0.33,Mobile,36,9,0,0
242,243,47,Female,Prague,Czech Republic,66176.58,2023-08-14,662,133,1,57.56,"Levis, H&M",Accessories,57.56,0.93,0.92,"Mobile, Desktop",1,0,2,3
243,244,18,Male,Brussels,Belgium,30308.79,2024-08-18,292,10,12,603.6,"H&M, Zara",Jeans,50.3,0.14,0.43,"Mobile, Desktop",12,6,0,4
244,245,42,Male,Prague,Czech Republic,34800.75,2024-04-11,421,29,13,1587.3,"Levis, Zara",T-Shirts,122.1,0.2,0.49,Desktop,26,12,0,2
245,246,24,Male,Singapore,Singapore,23907.79,2024-07-31,310,4,12,1136.52,"Levis, H&M",T-Shirts,94.71,0.43,0.37,"Desktop, Mobile",36,7,0,2
246,247,55,Male,Lyon,France,59000.01,2023-12-03,551,19,11,1299.87,"H&M, Zara",T-Shirts,118.17,0.29,0.34,"Mobile, Desktop",33,10,0,2
247,248,60,Female,Lisbon,Portugal,47079.2,2023-10-31,584,46,6,784.08,"Zara, Levis",Dresses,130.68,0.44,0.32,"Mobile, Desktop",12,5,0,1
248,249,31,Male,Madrid,Spain,36226.07,2025-03-03,95,16,12,1794.24,"Levis, Zara",T-Shirts,149.52,0.16,0.0,Desktop,36,17,0,2
249,250,21,Male,Lyon,France,24847.83,2023-08-18,658,56,7,363.44,"H&M, Levis",T-Shirts,51.92,0.01,0.32,"Desktop, Mobile",7,1,0,2
250,251,51,Male,Lyon,France,42445.25,2024-01-27,496,6,15,2063.1,"Zara, Levis",T-Shirts,137.54,0.06,0.56,Mobile,30,16,0,2
251,252,53,Male,Toronto,Canada,45844.28,2024-04-17,415,16,15,684.6,"H&M, Levis",T-Shirts,45.64,0.16,0.34,Mobile,15,5,0,2
252,253,31,Female,Chicago,USA,22267.93,2024-10-27,222,2,17,2508.35,"Zara, Levis",Accessories,147.55,0.3,0.31,Desktop,17,6,0,1
253,254,43,Male,Helsinki,Finland,50847.75,2023-11-02,582,15,8,501.76,"Zara, H&M",T-Shirts,62.72,0.28,0.19,"Mobile, Desktop",16,5,0,2
254,255,43,Female,Mumbai,India,36634.78,2024-08-04,306,161,5,224.2,"Zara, H&M",Accessories,44.84,0.44,0.18,Desktop,10,2,2,3
255,256,63,Female,Seoul,South Korea,56041.22,2025-03-12,86,39,9,594.27,"Levis, H&M",Dresses,66.03,0.34,0.24,"Desktop, Mobile",27,6,0,0
256,257,43,Male,Paris,France,61725.45,2025-02-04,122,24,17,2490.5,"Zara, Levis",Jeans,146.5,0.21,0.44,"Desktop, Mobile",17,9,0,4
257,258,58,Female,Moscow,Russia,44789.78,2024-08-26,284,6,14,1095.08,"Levis, Zara",Dresses,78.22,0.17,0.43,Mobile,42,11,0,1
258,259,23,Female,Bangalore,India,16949.27,2025-03-16,82,27,18,2652.84,"Zara, H&M",Dresses,147.38,0.09,0.36,"Mobile, Desktop",36,7,0,0
259,260,55,Male,Warsaw,Poland,44447.33,2024-02-02,490,51,10,1219.3,"Zara, Levis",T-Shirts,121.93,0.04,0.19,Mobile,10,4,0,2
260,261,26,Female,Melbourne,Australia,32878.45,2024-06-10,361,47,7,388.01,"Levis, Zara",Accessories,55.43,0.2,0.24,"Mobile, Desktop",14,4,0,1
261,262,51,Female,Milan,Italy,57490.77,2025-04-26,41,19,19,643.53,"Levis, H&M",Accessories,33.87,0.21,0.41,Desktop,38,13,0,0
262,263,56,Male,Athens,Greece,59681.93,2024-07-02,339,104,3,80.85,"Levis, Zara",Jeans,26.95,0.58,0.61,"Mobile, Desktop",6,3,0,4
263,264,63,Male,Budapest,Hungary,59427.04,2023-06-22,715,27,9,437.31,"Levis, H&M",Jeans,48.59,0.34,0.57,"Mobile, Desktop",9,2,0,4
264,265,54,Male,Vienna,Austria,48388.96,2024-05-07,395,56,10,1345.6,"Zara, Levis",T-Shirts,134.56,0.36,0.52,"Mobile, Desktop",30,7,0,2
265,266,50,Female,Riyadh,Saudi Arabia,38152.05,2024-02-09,483,51,6,249.36,"Zara, Levis",Dresses,41.56,0.49,0.32,Mobile,12,4,0,1
266,267,28,Male,Berlin,Germany,38058.22,2023-08-09,667,8,11,251.13,"Zara, H&M",T-Shirts,22.83,0.15,0.29,Desktop,22,10,0,2
267,268,60,Female,Los Angeles,USA,44476.98,2023-12-12,542,29,10,1403.8,"Zara, Levis",Accessories,140.38,0.17,0.34,"Mobile, Desktop",30,10,0,1
268,269,24,Female,Cape Town,South Africa,26380.5,2024-01-02,521,42,7,1010.03,"Levis, Zara",Dresses,144.29,0.1,0.49,"Mobile, Desktop",14,4,0,1
269,270,46,Female,Berlin,Germany,70592.86,2024-03-14,449,27,8,283.36,"Zara, Levis",Accessories,35.42,0.41,0.3,Mobile,16,7,0,1
270,271,37,Female,Rotterdam,Netherlands,59146.03,2025-01-04,153,41,9,1101.06,"Zara, Levis",Accessories,122.34,0.35,0.39,"Desktop, Mobile",9,3,0,1
271,272,35,Male,Helsinki,Finland,50847.74,2023-06-27,710,52,8,716.16,"Zara, Levis",Jeans,89.52,0.43,0.29,"Desktop, Mobile",24,10,0,4
272,273,44,Female,Zurich,Switzerland,67789.68,2024-09-17,262,29,17,1491.41,"Zara, Levis",Dresses,87.73,0.45,0.29,"Desktop, Mobile",34,13,0,1
273,274,50,Female,Singapore,Singapore,65997.12,2025-02-16,110,20,8,986.88,"Zara, H&M",Accessories,123.36,0.29,0.25,Desktop,8,2,0,0
274,275,59,Male,New York,USA,59640.47,2024-03-27,436,23,12,914.52,"H&M, Levis",T-Shirts,76.21,0.16,0.56,"Desktop, Mobile",36,13,0,2
275,276,35,Male,Lisbon,Portugal,42151.78,2024-02-25,467,167,2,152.02,"H&M, Levis",T-Shirts,76.01,0.68,0.53,Desktop,6,3,2,3
276,277,32,Female,Manchester,UK,36778.42,2024-06-11,360,3,12,1696.8,"Zara, Levis",Accessories,141.4,0.26,0.19,"Desktop, Mobile",36,11,0,1
277,278,49,Female,Istanbul,Turkey,67914.74,2025-04-11,56,24,20,2698.6,"H&M, Zara",Dresses,134.93,0.44,0.28,"Desktop, Mobile",40,20,0,0
278,279,52,Female,Barcelona,Spain,60651.27,2023-06-16,721,25,10,294.1,"H&M, Levis",Dresses,29.41,0.48,0.25,Mobile,20,5,0,0
279,280,37,Female,Barcelona,Spain,60541.14,2024-12-01,187,7,15,1773.0,"Zara, Levis",Dresses,118.2,0.37,0.12,Desktop,15,4,0,1
280,281,30,Male,Paris,France,51358.88,2024-03-25,438,6,13,1234.35,"H&M, Levis",Jeans,94.95,0.25,0.53,"Desktop, Mobile",13,3,0,4
281,282,61,Female,Athens,Greece,42603.93,2023-09-17,628,7,17,779.62,"Zara, Levis",Dresses,45.86,0.25,0.31,"Mobile, Desktop",51,18,0,1
282,283,32,Female,Milan,Italy,45901.71,2024-06-21,350,2,17,1806.25,"Levis, H&M",Accessories,106.25,0.23,0.45,"Desktop, Mobile",51,24,0,0
283,284,29,Male,Athens,Greece,34551.55,2024-10-02,247,23,10,451.1,"H&M, Levis",T-Shirts,45.11,0.43,0.52,"Mobile, Desktop",30,8,0,2
284,285,65,Male,Prague,Czech Republic,50162.76,2023-12-12,542,42,9,1028.88,"Zara, Levis",Jeans,114.32,0.43,0.42,Desktop,18,9,0,4
285,286,50,Female,Istanbul,Turkey,59618.73,2024-10-18,231,153,5,497.85,"H&M, Zara",Accessories,99.57,0.24,0.49,Mobile,5,1,0,3
286,287,62,Female,Riyadh,Saudi Arabia,51705.17,2023-09-29,616,15,12,547.68,"Levis, Zara",Dresses,45.64,0.42,0.52,Mobile,36,13,0,1
287,288,65,Male,Budapest,Hungary,35967.01,2023-12-07,547,17,13,750.88,"Zara, H&M",T-Shirts,57.76,0.09,0.33,Mobile,39,13,0,2
288,289,59,Male,Munich,Germany,48033.01,2023-11-23,561,5,12,1599.48,"H&M, Levis",T-Shirts,133.29,0.35,0.4,Desktop,12,3,0,2
289,290,35,Female,Beijing,China,48642.62,2023-07-12,695,15,14,792.96,"H&M, Levis",Accessories,56.64,0.01,0.31,Mobile,14,6,0,0
290,291,21,Male,Amsterdam,Netherlands,32785.62,2023-10-19,596,127,5,642.05,"H&M, Levis",Jeans,128.41,0.47,0.37,Desktop,5,2,0,3
291,292,41,Female,Amsterdam,Netherlands,29602.76,2023-09-21,624,59,9,993.24,"Zara, H&M",Accessories,110.36,0.31,0.36,Mobile,27,9,0,0
292,293,46,Male,Riyadh,Saudi Arabia,55363.59,2025-05-20,17,55,9,714.42,"Levis, H&M",Jeans,79.38,0.23,0.36,Desktop,27,9,0,4
293,294,46,Female,Osaka,Japan,59362.77,2025-01-07,150,92,3,315.72,"Levis, Zara",Accessories,105.24,0.81,0.64,Mobile,3,0,1,3
294,295,37,Male,Toronto,Canada,74815.11,2024-05-15,387,157,1,70.11,"Levis, Zara",T-Shirts,70.11,0.53,0.64,"Mobile, Desktop",1,0,0,3
295,296,46,Female,Stockholm,Sweden,68790.0,2024-08-17,293,18,18,1555.02,"Levis, Zara",Accessories,86.39,0.14,0.31,Desktop,36,16,0,1
296,297,31,Male,Johannesburg,South Africa,47457.1,2024-06-09,362,39,2,292.44,"Levis, H&M",T-Shirts,146.22,1.0,0.83,"Mobile, Desktop",6,3,1,3
297,298,57,Female,Singapore,Singapore,49645.04,2025-02-11,115,17,9,532.17,"Levis, Zara",Accessories,59.13,0.13,0.4,Mobile,27,12,0,1
298,299,30,Male,Vancouver,Canada,27905.41,2024-04-23,409,168,3,407.43,"H&M, Zara",T-Shirts,135.81,0.76,0.64,Mobile,6,2,0,3
299,300,40,Male,Rotterdam,Netherlands,50346.47,2023-11-21,563,8,14,662.62,"Levis, H&M",T-Shirts,47.33,0.01,0.42,Mobile,14,3,0,2
300,301,37,Female,Barcelona,Spain,50616.74,2025-05-06,31,58,7,411.81,"Zara, Levis",Dresses,58.83,0.26,0.46,"Desktop, Mobile",21,10,0,1
301,302,61,Male,Zurich,Switzerland,42177.89,2025-04-28,39,138,3,208.92,"Zara, H&M",Jeans,69.64,0.67,0.66,"Mobile, Desktop",3,0,1,3
302,303,20,Female,Melbourne,Australia,20727.51,2023-10-22,593,18,9,388.44,"Zara, Levis",Accessories,43.16,0.27,0.32,"Desktop, Mobile",27,5,0,1
303,304,58,Female,Stockholm,Sweden,72548.99,2025-03-23,75,17,15,852.45,"Zara, H&M",Dresses,56.83,0.34,0.39,Desktop,15,3,0,0
304,305,24,Male,Dublin,Ireland,29348.52,2023-11-30,554,113,3,285.63,"Levis, H&M",T-Shirts,95.21,0.52,0.64,"Desktop, Mobile",6,2,0,3
305,306,60,Male,Jakarta,Indonesia,25953.89,2024-12-17,171,18,14,561.12,"Zara, H&M",Jeans,40.08,0.36,0.37,"Desktop, Mobile",42,23,0,4
306,307,56,Female,Riyadh,Saudi Arabia,45106.05,2024-05-29,373,3,19,1917.1,"Zara, Levis",Accessories,100.9,0.48,0.49,Mobile,19,5,0,1
307,308,21,Male,Brussels,Belgium,29024.45,2024-03-03,460,28,7,635.32,"Zara, H&M",T-Shirts,90.76,0.14,0.23,"Desktop, Mobile",7,3,0,2
308,309,33,Male,Warsaw,Poland,61358.76,2024-02-04,488,4,11,651.09,"H&M, Levis",T-Shirts,59.19,0.09,0.34,Mobile,33,9,0,2
309,310,46,Female,Bangalore,India,77274.32,2024-12-10,178,15,15,1062.6,"H&M, Zara",Accessories,70.84,0.29,0.47,"Mobile, Desktop",30,10,0,0
310,311,59,Male,Los Angeles,USA,58645.06,2025-01-09,148,2,13,1421.81,"Zara, H&M",T-Shirts,109.37,0.42,0.33,Desktop,39,22,0,2
311,312,22,Female,Bangalore,India,21026.15,2023-10-29,586,39,6,520.32,"Levis, Zara",Dresses,86.72,0.37,0.38,Mobile,12,5,0,1
312,313,46,Male,London,UK,46395.97,2023-11-06,578,60,9,594.45,"H&M, Zara",Jeans,66.05,0.39,0.49,Mobile,27,10,0,4
313,314,64,Male,Berlin,Germany,29894.18,2023-09-13,632,11,11,1477.3,"Levis, Zara",T-Shirts,134.3,0.09,0.4,"Desktop, Mobile",33,17,0,2
314,315,58,Male,Brussels,Belgium,47888.5,2023-09-28,617,7,20,1388.4,"H&M, Levis",T-Shirts,69.42,0.37,0.35,Desktop,40,22,0,2
315,316,48,Female,Zurich,Switzerland,57137.42,2024-11-24,194,60,7,534.45,"Zara, Levis",Dresses,76.35,0.05,0.48,"Desktop, Mobile",21,8,0,1
316,317,26,Female,Bangalore,India,21364.14,2024-06-30,341,142,2,102.12,"H&M, Zara",Accessories,51.06,0.76,0.62,Mobile,6,2,2,3
317,318,30,Female,Bangalore,India,35302.1,2024-04-15,417,29,9,1110.6,"Zara, H&M",Dresses,123.4,0.21,0.59,"Mobile, Desktop",27,13,0,0
318,319,47,Male,Rotterdam,Netherlands,43194.72,2023-08-25,651,8,11,752.29,"Zara, H&M",T-Shirts,68.39,0.05,0.58,"Mobile, Desktop",33,12,0,2
319,320,51,Male,Lyon,France,40963.15,2025-02-19,107,35,6,264.54,"H&M, Zara",T-Shirts,44.09,0.45,0.4,Desktop,6,2,0,2
320,321,22,Male,Amsterdam,Netherlands,24796.66,2024-07-23,318,139,2,284.96,"Levis, H&M",Jeans,142.48,0.75,0.61,Mobile,2,1,2,3
321,322,43,Female,Warsaw,Poland,51277.29,2025-02-04,122,22,10,1070.3,"Levis, Zara",Accessories,107.03,0.12,0.57,Mobile,10,5,0,1
322,323,39,Female,Osaka,Japan,27791.11,2025-03-25,73,20,13,1295.19,"H&M, Levis",Accessories,99.63,0.49,0.25,Desktop,13,2,0,0
323,324,63,Male,Prague,Czech Republic,64098.75,2024-03-05,458,2,17,571.88,"Zara, Levis",Jeans,33.64,0.37,0.31,"Mobile, Desktop",51,11,0,4
324,325,22,Male,Bangalore,India,16113.35,2023-08-07,669,29,18,1478.88,"H&M, Zara",Jeans,82.16,0.02,0.27,Mobile,36,13,0,4
325,326,18,Male,Riyadh,Saudi Arabia,20819.91,2024-06-10,361,114,1,96.2,"H&M, Levis",Jeans,96.2,0.93,0.65,"Mobile, Desktop",1,0,1,3
326,327,38,Female,Mumbai,India,59319.1,2023-08-17,659,64,2,264.88,"H&M, Zara",Dresses,132.44,0.62,0.7,Mobile,4,1,0,3
327,328,44,Female,Rotterdam,Netherlands,81319.11,2025-04-14,53,57,3,179.25,"H&M, Levis",Dresses,59.75,0.95,0.67,"Mobile, Desktop",3,1,1,3
328,329,31,Female,Bangkok,Thailand,48124.55,2023-09-22,623,20,18,660.42,"Levis, H&M",Dresses,36.69,0.03,0.45,Mobile,36,7,0,0
329,330,40,Female,Bangkok,Thailand,66705.26,2023-08-24,652,23,19,1612.91,"Levis, Zara",Accessories,84.89,0.29,0.12,"Desktop, Mobile",38,13,0,1
